Thema,Deutsch,Englisch
Allgemein,Baum,tree
Allgemein,laufen,walk
Allgemein,Ja,yes
Allgemein,Nein,no
Allgemein,Vielleicht,maybe
Allgemein,Bitte,please
Allgemein,Danke,thank you
Allgemein,Entschuldigung,sorry
Allgemein,Alles klar,alright
Begr�ssung,Hallo,Hello
Begr�ssung,Guten Morgen,Good morning
Begr�ssung,Guten Tag,Good afternoon
Begr�ssung,Guten Abend,Good evening
Begr�ssung,Gute Nacht,Good night
Begr�ssung,Tsch�ss,Goodbye
Begr�ssung,Auf Wiedersehen,See you
Begr�ssung,Wie geht es Ihnen?,How are you?
Begr�ssung,gut,well / good
Begr�ssung,schlecht,bad
Wegbeschreibung,links,left
Wegbeschreibung,rechts,right
Wegbeschreibung,hier,here
Wegbeschreibung,dort,there
Wegbeschreibung,zur�ck,back
Wegbeschreibung,hoch,up
Wegbeschreibung,runter,down
Wegbeschreibung,geradeaus,straight on
Wegbeschreibung,Ort,place
Wegbeschreibung,Wo ist�?,Where is ..?
Wegbeschreibung,weit,far
Wegbeschreibung,in der N�he von,near
Wegbeschreibung,gegen�ber von,across from
Wegbeschreibung,vorbeigehen,go past
Wegbeschreibung,zwischen,between
Zeiten/Daten,jetzt,now
Zeiten/Daten,heute,today
Zeiten/Daten,morgen,tomorrow
Zeiten/Daten,gestern,yesterday
Zeiten/Daten,Sekunde,second
Zeiten/Daten,Minute,minute
Zeiten/Daten,Stunde,hour
Zeiten/Daten,Tag,day
Zeiten/Daten,Woche,week
Zeiten/Daten,Monat,month
Zeiten/Daten,Jahr,year
Zeiten/Daten,fr�h,early
Zeiten/Daten,sp�t,late
Zeiten/Daten,Montag,Monday
Zeiten/Daten,Dienstag,Tuesday
Zeiten/Daten,Mittwoch,Wednesday
Zeiten/Daten,Donnerstag,Thursday
Zeiten/Daten,Freitag,Friday
Zeiten/Daten,Samstag,Saturday
Zeiten/Daten,Sonntag,Sunday
Zeiten/Daten,Fr�hling,spring
Zeiten/Daten,Sommer,summer
Zeiten/Daten,Herbst,fall (amerik.) / autumn (brit.)
Zeiten/Daten,Winter,winter
Zeiten/Daten,Januar,January
Zeiten/Daten,Februar,February
Zeiten/Daten,M�rz,March
Zeiten/Daten,April,April
Zeiten/Daten,Mai,May
Zeiten/Daten,Juni,June
Zeiten/Daten,Juli,July
Zeiten/Daten,August,August
Zeiten/Daten,September,September
Zeiten/Daten,Oktober,October
Zeiten/Daten,November,November
Zeiten/Daten,Dezember,December
Zeiten/Daten,Uhrzeit,time
Zeiten/Daten,Wie sp�t ist es?,What time is it?
Zeiten/Daten,Jahrzehnt,decade
Zeiten/Daten,Jahrhundert,century
Einkaufen,teuer,expensive
Einkaufen,billig,cheap
Einkaufen,kostenlos,free
Einkaufen,Wie viel kostet das?,How much is that?
Einkaufen,Kassierer,cashier
Einkaufen,Trolley / Warenkorb,trolley/shopping cart
Einkaufen,Tasche,bag
Restaurant ,Fr�hst�ck,breakfast
Restaurant ,Mittagsessen,lunch
Restaurant ,Abendessen,dinner
Restaurant ,Besteck,cutlery
Restaurant ,Serviette,napkin
Restaurant ,Brunch,brunch
Restaurant ,Hauptgang,main course
Restaurant ,Dessert,dessert
Restaurant ,Trinkgeld,tip
Restaurant ,Beilage,side dish
Restaurant ,Getr�nke,beverages
Zahlen,Eins,one
Zahlen,Zwei,two
Zahlen,Drei,three
Zahlen,Vier,four
Zahlen,F�nf,five
Zahlen,Sechs,six
Zahlen,Sieben,seven
Zahlen,Acht,eight
Zahlen,Neun,nine
Zahlen,Zehn,ten
Zahlen,Elf,eleven
Zahlen,Zw�lf,twelve
Zahlen,Dreizehn,thirteen
Zahlen,Vierzehn,fourteen
Zahlen,F�nfzehn,fifteen
Zahlen,Sechszehn,sixteen
Zahlen,Sechszehn,sixteen
Zahlen,Siebzehn,seventeen
Zahlen,Achtzehn,eighteen
Zahlen,Neunzehn,nineteen
Zahlen,Zwanzig,twenty
Zahlen,Drei�ig,thirty
Zahlen,Vierzig,fourty
Zahlen,F�nfzig,fifty
Zahlen,Sechszig,sixty
Zahlen,Siebzieg,seventy
Zahlen,Achzig,eighty
Zahlen,Neunzig,ninety
Zahlen,Hundert,hundred
Zahlen,Zweihundert,two hundred
Zahlen,Million,million
Zahlen,Milliarde,billion
Zahlen,erste(r),first
Zahlen,zweite(r),second
Zahlen,dritte(r),third
Zahlen,vierte(r),fourth
Zahlen,f�nfte(r),fifth
Zahlen,sechste(r),sixth
Zahlen,siebte(r),seventh
Prsonalpronomen,ich,I
Prsonalpronomen,du,you
Prsonalpronomen,er,he
Prsonalpronomen,sie,she
Prsonalpronomen,es,it
Prsonalpronomen,wir,we
Prsonalpronomen,ihr,you
Prsonalpronomen,sie,they
wichtige W�rter,Ding,thing
wichtige W�rter,sicher,sure
wichtige W�rter,der/die/das,the
wichtige W�rter,und,and
wichtige W�rter,oder,or
wichtige W�rter,weil,because
wichtige W�rter,Leben,life
wichtige W�rter,Regierung,government
wichtige W�rter,Kind,child
wichtige W�rter,Firma,company
wichtige W�rter,Gruppe,group
wichtige W�rter,Alter,age
wichtige W�rter,Mond,moon
wichtige W�rter,Sonne,sun
wichtige W�rter,Auto,car
wichtige W�rter,Buch,book
wichtige W�rter,Welt,world
wichtige W�rter,Familie,family
wichtige W�rter,Freund,friend
wichtige W�rter,Gesetz,law
Mensch/K�rper,Mann,man
Mensch/K�rper,Frau,woman
Mensch/K�rper,Junge,boy
Mensch/K�rper,M�dchen,girl
Mensch/K�rper,Arm,arm
Mensch/K�rper,Hand,hand
Mensch/K�rper,Bein,leg
Mensch/K�rper,Fu�,foot
Mensch/K�rper,Auge,eye
Mensch/K�rper,Kopf,head
Mensch/K�rper,Gehirn,brain
Mensch/K�rper,Nase,nose
Mensch/K�rper,Ohr,ear
Mensch/K�rper,Haar,hair
Mensch/K�rper,Augenbraue,eyebrow
Mensch/K�rper,Lippen,lips
Mensch/K�rper,Finger,finger
Mensch/K�rper,Skelett,skeleton
Mensch/K�rper,Knochen,bones
Verben,sein,to be
Verben,bekommen,to get
Verben,geben,to give
Verben,leben,to live
Verben,machen,to make
Verben,gehen,to walk
Verben,benutzen,to use
Verben,essen,to eat
Verben,denken,to think
Verben,kommen,to come
Verben,haben,to have
Verben,tun,to do
Verben,sagen,to say
Verben,gehen,to go
Verben,wissen,to know
Verben,sehen,to see
Verben,wollen,to want
Verben,finden,to find
Verben,erz�hlen,to tell
Verben,fragen,to ask
Verben,versuchen,to try
Verben,anrufen,to call
Adjektive,sch�n,beautiful
Adjektive,h�sslich,ugly
Adjektive,hoch,tall
Adjektive,klein,small
Adjektive,gro�,big
Adjektive,neu,new
Adjektive,lang,long
Adjektive,gro�artig,great
Adjektive,alt,old
Adjektive,jung,young
Adjektive,anders,different
Adjektive,wichtig,important
Adjektive,schlecht,bad
Adjektive,lustig,funny
Adjektive,ernst,serious
Adjektive,stark,strong
Adjektive,einfach,easy
Adjektive,schwer,difficult
Adjektive,arm,poor
Adjektive,reich,rich
